@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,0,0,0.5,0.124274,0.666667,0.13523
0,1,0,0.5,0.221015,0.458333,0.489258
0,0,0,0.5,0.183127,0.083333,0.640743
0,1,0,1,0.511493,0.729167,0.613641
0,0,0,0,0.018944,0.125,0.447175
0,0,0,0.5,0.515787,0.770833,0.635255
0,0,0,0.5,0.10533,1,0.191013
0,0,1,0.5,0.292751,0.979167,0.490396
0,0,0,0.5,0.677949,0.291667,0.500356
0,0,0,0.5,0.174792,0.75,0.438983
0,0,0,0.5,0.421066,0.354167,0.498391
0,0,0,0.5,0.099015,0.479167,0.405759
0,1,0,0.5,0.446325,0.229167,0.639173
0,1,0,0,0.033847,0.791667,0.526387
0,1,1,0.5,0.642081,0.604167,0.503916
0,1,0,0.5,0.65269,0.541667,0.443195
0,0,0,0.5,0.115938,0.9375,0
0,1,0,0.5,0.313716,0.583333,0.482685
0,0,0,0.5,0.0927,0.166667,0.660617
1,0,0,1,0.195757,0.604167,0.37743
0,1,1,0.5,0.315736,0.270833,0.81564
0,1,1,0.5,0.372569,0.958333,0.490149
0,1,0,0.5,0.191715,0.354167,0.468228
0,1,0,1,0.263198,0.708333,0.623177
0,1,0,0.5,0.269513,0.791667,0.491482
0,0,0,0.5,0.19803,0.270833,0.39459
0,1,0,0.5,0.715837,0,0.837599
0,0,0,0.5,0.088406,0.0625,0.51539
0,0,0,0.5,0.172771,0.3125,0.298884
0,0,1,0.5,0.383178,0.104167,0.732131
0,0,1,0,0.050518,0.770833,0.426832
0,1,0,0.5,0.181106,0.770833,0.529645
0,0,0,1,0.650417,0.125,0.685883
0,0,1,0.5,0.65269,0.666667,0.539878
0,0,0,0.5,0.164183,0.854167,0.435128
1,0,0,1,0.391513,0.729167,0.173137
0,0,0,0.5,0.210659,0.375,0.367894
0,0,0,0,0.033847,0.770833,0.282344
0,1,0,0.5,0.345289,0.958333,0.474713
0,1,1,0.5,0.353625,0.083333,0.689157
0,0,1,0.5,0.673655,0.458333,0.478031
0,0,0,0.5,0.419045,0.75,0.504152
1,0,0,0.5,0.193736,0.75,0.147463
0,0,0,0.5,0.23996,0.125,0.651704
0,0,1,0.5,0.246274,0.958333,0.3269
0,0,0,0.5,0.368527,0.666667,0.447061
0,0,0,0.5,0.256883,0.208333,0.700043
1,0,0,0.5,0.296792,0.979167,0.227818
0,1,1,1,0.246274,0.979167,0.569869
0,0,0,0.5,0.248548,0.020833,0.780196
0,1,0,0.5,0.618843,0.75,0.532868
0,0,0,0.5,0.067441,0.0625,0.575057
0,1,1,0.5,0.431675,0.958333,0.516205
0,0,1,0.5,0.57464,0.375,0.541832
0,1,0,0.5,0.593584,0.541667,0.508225
0,0,0,0.5,0.208386,0.9375,0.344189
0,0,0,0.5,0.498863,0.854167,0.646507
0,0,1,0.5,0.34731,0.4375,0.469504
0,0,0,0.5,0.214701,0.208333,0.699004
0,0,0,0.5,0.311695,0.354167,0.502165
0,0,0,0,0.048497,0.5,0.217946
0,1,1,0.5,0.265218,0.875,0.578368
0,1,0,0,0.027532,0.1875,0.451554
0,1,0,1,0.692599,0.5625,0.598711
0,1,0,0.5,0.145239,0.416667,0.518414
0,0,0,0.5,0.328366,0.5625,0.521451
0,0,0,0.5,0.179086,0.583333,0.447175
0,0,0,0.5,0.216974,0.625,0.403839
0,0,0,0.5,0.44001,0.520833,0.401034
0,1,0,0.5,0.442031,0.229167,0.61648
0,0,0,0.5,0.189442,0.979167,0.398812
0,1,0,0.5,0.208386,0.729167,0.60662
0,0,1,0.5,0.231624,0.458333,0.432007
1,0,0,0.5,0.366254,0.5,0.204987
0,0,0,0.5,0.141197,0.333333,0.48233
0,1,0,1,0.261177,0.770833,0.496122
0,0,1,0.5,0.204345,0.25,0.517424
0,0,0,1,0.543066,0.3125,0.832753
0,0,0,0,0.035868,0.375,0.234417
0,0,0,0,0.016923,0.708333,0.301159
1,0,0,0.5,0.096994,0.666667,0.188386
0,0,1,0.5,0.191715,0.020833,0.538665
0,1,1,0.5,0.168477,0.604167,0.50776
0,0,0,1,0.246274,0.8125,0.228182
0,1,0,0.5,0.336954,0.354167,0.373918
0,1,0,0.5,0.284163,0.333333,0.435128
0,0,0,0.5,0.364233,0.0625,0.492367
0,1,0,0.5,0.200051,0.395833,0.587938
0,0,0,0.5,0.309422,0.666667,0.389819
0,0,0,0.5,0.349583,0.416667,0.41766
0,0,1,0,0.040162,0.916667,0.375972
0,0,0,0.5,0.1854,0.3125,0.618177
0,0,1,0.5,0.181106,0.166667,0.517469
0,0,0,0.5,0.210659,0.541667,0.377503
0,1,0,0.5,0.623137,0.3125,0.508225
0,0,1,0.5,0.204345,0.604167,0.510633
0,0,0,0.5,0.147512,0.875,0.397389
0,1,0,0.5,0.191715,0.708333,0.384046
0,0,0,0.5,0.096994,0.75,0.469133
1,0,1,0.5,0.381157,0.916667,0.459131
0,0,0,0.5,0.67997,0,0.639173
0,0,0,0.5,0.324324,0.375,0.47104
0,1,0,0.5,0.132609,0.229167,0.68525
0,0,1,0,0.042182,0.520833,0.375972
0,0,0,0.5,0.330639,0,0.663747
0,0,0,0.5,0.610508,1,0.474452
0,0,0,0.5,0.364233,0.75,0.45031
0,0,0,0.5,0.271533,0.229167,0.749562
0,0,0,0.5,0.134883,1,0.306492
0,0,0,0.5,0.275827,0.791667,0.53385
0,0,0,0.5,0.166456,0.166667,0.636367
1,0,0,0,0.012629,0.375,0.128321
0,1,0,0.5,0.235918,0.104167,0.795015
0,1,0,0.5,0.65269,0.916667,0.388211
1,0,0,0.5,0.406416,0.333333,0.456923
1,0,0,1,0.269513,0.9375,0.236309
0,0,0,1,0.465269,0.333333,0.399689
0,0,0,0.5,0.168477,1,0
0,0,0,1,0.530437,0.666667,0.62549
0,0,1,0.5,0.271533,0.770833,0.507341
0,0,0,0.5,0.138924,0.958333,0.475338
0,1,0,0.5,0.595858,0.625,0.507667
0,1,0,0.5,0.229603,0.458333,0.446717
1,0,0,0.5,0.136903,0.291667,0.407142
1,0,0,0.5,0.301086,0.229167,0.748706
0,1,0,0.5,0.303107,0.354167,0.485814
0,0,0,0.5,0.138924,0.604167,0.236545
0,1,0,1,0.66532,0.1875,0.786544
0,1,0,0,0.035868,0.229167,0.491777
0,0,0,0.5,0.328366,0.729167,0.39888
0,0,1,0.5,0.218995,0.291667,0.517469
1,0,0,0.5,0.237939,0.333333,0.235955
1,0,0,0.5,0.336954,0.916667,0.265239
0,0,0,0.5,0.155847,0.875,0.187413
1,0,0,0,0.008588,0.416667,0.138707
0,0,0,0.5,0.181106,0.25,0.492317
0,0,1,0.5,0.221015,0.875,0.45847
0,0,0,0.5,0.395807,0.083333,0.735355
0,0,0,0.5,0.155847,0.75,0.472777
0,0,1,0.5,0.19803,0.145833,0.580989
0,0,0,0.5,0.606214,0.395833,0.379026
0,0,0,0.5,0.551654,0.416667,0.362126
0,0,0,0,0.025259,0.958333,0.291952
0,1,0,0.5,0.056833,0.833333,0.428852
0,0,0,0.5,0.204345,0.9375,0.219199
0,0,0,0.5,0.096994,0.666667,0.404038
0,0,0,0,0.048497,0.75,0.266517
0,0,0,0.5,0.231624,0.291667,0.504388
0,0,1,0,0.048497,0.916667,0.436201
0,0,0,0.5,0.1854,0.5,0.377503
0,0,1,0.5,0.612528,0.604167,0.447175
0,0,0,0,0.008588,1,0.219698
1,0,0,0.5,0.288457,0.625,0.433392
0,1,0,1,0.172771,0.833333,0.490545
0,1,0,0.5,0.917909,0.0625,0.729504
0,1,0,0.5,0.345289,0.895833,0.477308
1,0,0,0.5,0.242233,0.3125,0.382334
0,0,0,0.5,0.124274,0.729167,0.396095
0,1,0,0.5,0.340995,0.9375,0.406287
0,1,1,0.5,0.400101,0.354167,0.497813
0,1,0,0.5,0.338974,0.5,0.548349
0,1,0,0.5,0.562011,0.5625,0.426586
0,1,0,0.5,0.700935,0.333333,0.629601
0,0,1,1,0.147512,0.125,0.698495
0,0,0,0.5,0.315736,1,0.507713
0,1,0,1,0.202071,0.75,0.631254
0,0,1,0.5,0.141197,0.020833,0.764333
0,1,0,0.5,0.263198,0.666667,0.508225
0,1,1,0.5,0.362213,0.604167,0.477515
1,0,1,0.5,0.252589,0.583333,0.365782
0,0,0,0.5,0.208386,0.104167,0.671615
0,0,0,0.5,0.151553,0.6875,0.553172
0,1,1,0.5,0.282142,0.25,0.81564
0,0,0,0.5,0.593584,1,0.364416
0,0,1,0.5,0.41273,0.6875,0.55878
0,0,0,0.5,0.21268,0.291667,0.447233
0,0,0,0.5,0.204345,0.375,0.492317
0,0,1,0.5,0.248548,0.354167,0.507713
0,1,1,0.5,0.338974,0.0625,0.680079
0,0,0,0.5,0.099015,0.395833,0.391903
0,0,0,0.5,0.696893,0.770833,0.470776
0,1,0,0.5,0.254862,0.104167,0.675156
0,0,0,0.5,0.374842,0.833333,0.499063
0,1,0,1,0.471584,0.5,0.559405
0,0,0,0.5,0.427381,0.25,0.718776
0,0,0,0.5,0.202071,0.729167,0.270214
0,0,0,0.5,0.677949,0.083333,0.729657
0,0,0,0.5,0.099015,0.625,0.214411
0,1,0,0.5,0.522102,0.5,0.483243
0,0,0,0,0.029553,0.208333,0.469292
0,0,0,0.5,0.208386,0.583333,0.265132
0,0,0,0.5,0.208386,0.645833,0.377503
0,0,0,0.5,0.583228,0.604167,0.491629
0,0,0,0,0.048497,0.0625,0.559327
0,0,0,0.5,0.429401,0.0625,0.61309
0,0,0,0,0.027532,0.041667,0.774754
0,0,0,0.5,0.141197,0.479167,0.430979
0,0,0,0.5,0.073756,0.770833,0.235837
0,0,0,0.5,0.583228,0.708333,0.378229
0,0,0,0.5,0.084365,0.791667,0.293119
0,0,0,0.5,0.496843,0.375,0.433632
0,0,0,0.5,0.138924,0.520833,0.414089
0,0,0,0.5,0.160141,0.354167,0.482076
0,0,0,0.5,0.686284,0.0625,0.617634
0,0,0,0.5,0.299065,0.875,0.401771
0,0,0,0.5,0.395807,0.958333,0.486766
0,1,0,0.5,0.58727,0.1875,0.753808
0,0,1,0.5,0.326345,0.395833,0.578624
0,0,0,0.5,0.084365,0.5625,0.385394
0,0,0,0.5,0.286436,0.229167,0.661141
0,0,0,0.5,0.071735,0.666667,0.397593
0,0,0,0.5,0.326345,0.104167,0.693185
1,0,1,0.5,0.292751,0.6875,0.293313
0,0,0,0.5,0.416772,0.479167,0.521984
0,0,0,0.5,0.599899,0.208333,0.670923
0,1,0,0.5,0.387472,0.958333,0.502307
0,1,0,0.5,0.385198,0.666667,0.440042
0,0,0,0,0.031574,0.895833,0.376045
0,1,0,0.5,0.242233,0.4375,0.598096
0,1,0,0.5,0.145239,0.104167,0.693333
0,0,0,0.5,0.195757,0.0625,0.636037
0,1,0,0.5,0.170498,0.416667,0.410214
0,0,0,0,0.056833,0.395833,0.248543
0,0,0,0.5,0.250568,0.979167,0.219199
0,1,0,0,0.035868,0.270833,0.492367
0,0,1,0,0.042182,0.9375,0.365782
0,0,0,0.5,0.442031,0.4375,0.511554
0,0,0,0.5,0.642081,0.229167,0.720085
0,1,0,0.5,0.208386,0.229167,0.783822
0,0,0,0.5,0.280121,0.104167,0.684945
1,0,0,0.5,0.202071,0.625,0.334243
0,1,1,0.5,0.115938,0.979167,0.497813
0,1,0,0.5,0.833544,0.458333,0.558858
0,1,0,0.5,0.130589,1,0.384046
0,0,0,0.5,0.181106,0.5,0.311638
0,0,1,0,0.050518,0.020833,0.785879
0,0,0,0.5,0.206365,0.520833,0.41766
1,0,0,0,0.035868,0.291667,0.579827
0,0,0,0.5,0.280121,0.3125,0.600411
0,0,1,0.5,0.330639,0.375,0.561505
0,0,0,0.5,0.242233,0.354167,0.340829
0,0,0,0,0.025259,0.604167,0.291952
0,1,0,0.5,0.54534,0.458333,0.566841
0,0,0,0.5,0.364233,0.729167,0.414089
0,1,0,0.5,0.372569,0.8125,0.322808
0,1,0,0.5,0.465269,0.8125,0.375899
0,0,0,0.5,0.136903,0.958333,0.662543
0,0,0,0,0.016923,0.104167,0.407405
0,1,0,0.5,0.282142,0.395833,0.483243
0,0,0,0.5,0.275827,0.25,0.574131
0,0,0,0,0.016923,0.75,0.301159
0,0,0,0.5,0.229603,0.604167,0.304072
0,0,0,0.5,0.10735,0.145833,0.636037
0,0,0,1,0.408436,0.375,0.611265
0,1,0,1,0.172771,0.25,0.722418
0,0,0,0.5,0.456934,0.520833,0.454474
0,0,0,0.5,0.151553,0.520833,0.219199
0,1,0,0,0.035868,0.291667,0.505938
1,0,0,1,0.149533,0.895833,0.453859
0,0,0,0.5,0.387472,0.875,0.401437
0,0,0,0.5,0.564284,0.333333,0.503727
0,0,0,0.5,0.126295,0.875,0.201423
0,0,0,0.5,0.385198,0.229167,0.662104
0,0,0,0.5,0.136903,0.041667,0.76315
0,0,0,0,0.050518,0.166667,0.556857
0,0,1,0.5,0.252589,0.729167,0.396981
0,0,0,0.5,0.126295,0.729167,0.542536
0,0,0,0.5,0.515787,0.854167,0.498535
0,1,0,0,0.050518,0.5,0.226602
0,1,0,0.5,0.469563,0.6875,0.658233
0,0,0,0.5,0.124274,0.479167,0.46094
0,0,0,0.5,0.221015,0.1875,0.656754
0,1,0,0.5,0.263198,0.979167,0.46598
0,0,1,0.5,0.143218,0.208333,0.704804
0,0,0,0.5,0.244254,0.979167,0.416517
0,0,0,0,0.048497,0.520833,0.217946
0,0,0,0.5,0.168477,0.5,0.485664
0,0,0,0.5,0.724173,0.770833,0.810015
0,0,1,1,0.235918,0.833333,0.298408
0,1,0,0.5,0.269513,0.9375,0.548349
0,1,0,0.5,0.256883,0.125,0.663118
0,0,1,0.5,0.164183,0.6875,0.471251
0,0,0,0.5,0.576913,0.979167,0.507527
0,1,0,0.5,0.362213,0.416667,0.324818
0,1,0,0.5,0.307401,0.395833,0.398067
0,0,0,0,0.008588,0.854167,0.128491
0,0,0,0.5,0.10735,0.583333,0.350956
0,0,0,0.5,0.303107,0.791667,0.470723
0,0,1,0.5,0.096994,0.020833,0.688103
0,0,0,0.5,0.294771,0.020833,0.662241
0,0,1,0,0.037888,0.145833,0.544555
0,0,0,0,0.033847,0.291667,0.538498
0,0,0,0.5,0.221015,0.3125,0.442497
0,0,0,0.5,0.099015,0.958333,0.275416
0,0,0,0.5,0.113665,0.791667,0.523268
0,0,0,0.5,0.315736,0.6875,0.375166
0,1,0,1,0.183127,0.604167,0.575131
0,0,1,0.5,0.225309,0.4375,0.474661
0,1,0,0.5,0.644102,0.958333,0.426586
0,1,0,0.5,0.250568,0.3125,0.46598
0,0,0,0.5,0.218995,0.458333,0.472777
0,1,0,0.5,0.233645,0.8125,0.477308
0,0,0,1,0.465269,0.270833,0.399689
0,0,0,0.5,0.162162,0.604167,0.358889
0,1,1,0.5,0.206365,0.291667,0.788493
0,1,0,0.5,0.128568,0.5625,0.40043
0,0,0,0.5,0.101036,0.4375,0.664538
0,1,0,0.5,0.629452,1,0.496267
0,0,0,0.5,0.431675,0.416667,0.388421
0,0,0,0.5,0.32003,0.8125,0.375166
0,0,1,0.5,0.204345,0.666667,0.449629
0,1,0,0.5,0.151553,0.125,0.684666
0,0,0,0.5,0.176812,0.375,0.429887
0,0,0,0.5,0.282142,0.895833,0.40304
0,1,1,0.5,0.364233,0.895833,0.540503
1,0,1,0,0.048497,0.208333,0.517515
0,0,0,0.5,0.275827,0.291667,0.582976
0,0,1,0.5,0.128568,0.854167,0.395754
0,0,0,0.5,0.179086,0.666667,0.352306
0,0,0,0.5,0.115938,1,0.500785
0,0,0,0,0.025259,0.395833,0.291952
0,0,0,0.5,0.160141,0.270833,0.71771
0,1,0,0.5,0.193736,0.4375,0.515707
0,0,1,0.5,0.0927,0.895833,0.328624
0,0,0,0.5,0.250568,0.729167,0.349599
1,0,0,0.5,0.202071,0.875,0.334243
0,0,0,0,0.035868,0.75,0.219199
0,0,0,0.5,0.557969,0.145833,0.619546
0,0,1,0.5,0.130589,0.5625,0.517469
0,0,0,0.5,0.094721,0.5625,0.330509
0,1,0,0.5,0.109624,0.666667,0.404966
0,1,1,0.5,0.338974,0.791667,0.503916
0,0,0,0.5,0.202071,0.041667,0.697256
1,0,0,0.5,0.11998,0.208333,0.492072
0,1,0,0.5,0.235918,0.854167,0.395275
0,1,0,0.5,0.147512,0.291667,0.500451
0,1,0,0.5,0.103309,0.479167,0.410214
0,0,0,0.5,0.359939,0.291667,0.484556
0,0,0,0,0.050518,0.958333,0.317589
0,0,0,0.5,0.21268,0.8125,0.381188
0,0,0,0.5,0.19803,0.520833,0.402106
0,1,0,0.5,0.833544,0.4375,0.558858
0,0,0,0.5,0.187421,0.458333,0.451441
0,0,0,0.5,0.229603,0.625,0.334158
1,0,1,0.5,0.296792,0.8125,0.293313
0,1,0,1,0.867391,0.583333,0.495297
0,1,0,0.5,0.294771,0.291667,0.742535
0,0,0,0.5,0.244254,0.666667,0.487266
0,0,0,0,0.031574,0.541667,0.399217
0,1,0,0.5,0.505178,0.875,0.492072
0,0,1,0.5,0.267492,0.145833,0.538665
0,0,0,0.5,0.465269,0.916667,0.510633
0,0,0,0.5,0.378884,0.458333,0.521451
1,0,1,0.5,0.357919,0.9375,0.326727
0,1,0,0.5,0.280121,0.833333,0.518324
0,0,0,0.5,0.073756,0.541667,0.381044
0,0,0,0.5,0.231624,0.3125,0.380109
0,0,1,0.5,0.256883,0.4375,0.509941
0,0,1,0.5,0.503157,0.791667,0.55878
0,1,0,0.5,0.294771,0.291667,0.665924
0,0,0,0,0.010609,0.5625,0.138707
0,1,0,0.5,0.113665,0.458333,0.475546
0,1,0,0.5,0.157868,0.291667,0.683417
0,0,0,0,0.012629,0.5625,0.282143
0,1,0,1,0.200051,0.625,0.490841
0,1,0,0.5,0.764082,0.583333,0.558858
0,0,0,0.5,0.143218,0.354167,0.500928
0,0,0,0.5,0.32003,0.729167,0.504152
0,0,0,0.5,0.149533,0.270833,0.654677
0,0,0,0.5,0.663046,0.9375,0.45453
0,0,0,0.5,0.610508,0.708333,0.495588
0,0,0,0.5,0.157868,0.979167,0.416899
0,0,0,0.5,0.633746,0.708333,0.509385
0,0,0,0.5,0.195757,0.4375,0.495734
0,0,0,0.5,0.669361,0.916667,0.549845
0,1,0,1,0.511493,0.75,0.613641
0,0,0,0.5,0.202071,0.5625,0.302008
0,0,0,0.5,0.299065,0.583333,0.492317
0,0,0,0.5,0.11998,0.583333,0.385252
0,0,1,0.5,0.246274,0.333333,0.507341
0,1,0,0.5,0.309422,0.833333,0.342882
0,0,0,0.5,0.189442,0.479167,0.369841
0,0,0,0.5,0.492549,0.291667,0.554525
0,0,0,0,0.054812,0.166667,0.559327
0,1,0,0.5,0.288457,0.958333,0.500976
0,0,1,0.5,0.564284,0.729167,0.491334
0,0,0,0,0.037888,0.333333,0.22794
0,1,0,0.5,0.229603,0.75,0.46598
0,0,0,0.5,0.299065,0.8125,0.428364
0,0,0,0.5,0.33266,0.979167,0.439925
0,0,0,0.5,0.210659,0.583333,0.344189
0,0,0,0,0.046476,0.020833,0.571372
0,1,0,0.5,0.145239,0.166667,0.739768
0,0,1,0.5,0.145239,0.895833,0.411447
0,1,0,0,0.048497,0.520833,0.410604
0,1,0,0.5,0.31801,0.833333,0.502829
0,0,1,0.5,0.223289,0.75,0.509941
1,0,0,0.5,0.32003,0.604167,0.36999
0,1,1,0.5,0.111644,0.083333,0.717869
0,1,0,0.5,0.326345,0.020833,0.850509
0,0,0,0.5,0.536752,0.458333,0.49158
0,1,0,0,0.046476,0.25,0.556384
0,0,1,0.5,0.221015,0.4375,0.508551
0,0,0,1,0.450619,0.791667,0.559639
0,0,0,0.5,0.210659,0.645833,0.491432
0,0,0,0.5,0.258904,0.729167,0.344759
0,0,0,0.5,0.200051,0.604167,0.423434
0,1,0,0.5,0.612528,0.854167,0.482685
0,0,0,0,0.048497,0.791667,0.405693
0,1,0,0.5,0.138924,0.125,0.575981
0,0,0,0.5,0.490528,0.479167,0.428608
0,1,0,0.5,0.221015,0.5,0.384046
1,0,1,0,0.050518,0.145833,0.517515
0,1,0,0.5,0.372569,0.208333,0.720355
0,0,0,0.5,0.42536,0.458333,0.481312
0,1,0,0.5,0.543066,0.083333,0.689182
0,0,0,0.5,0.231624,0.5,0.313907
0,1,0,0.5,0.179086,0.375,0.645346
0,0,0,0.5,0.376863,0.875,0.485513
1,0,0,0.5,0.282142,0.708333,0.38603
0,0,0,0.5,0.604193,0.666667,0.372442
0,1,1,0.5,0.498863,0.8125,0.482634
0,1,0,1,0.273807,0.729167,0.544021
0,1,0,0.5,0.294771,0.25,0.651049
0,1,0,0,0.031574,0.979167,0.282042
0,0,0,0.5,0.160141,0.354167,0.543609
0,0,0,0,0.008588,0.3125,0.117904
0,0,0,0.5,0.073756,0.458333,0.234417
0,1,0,0.5,0.381157,0.604167,0.449799
0,0,0,0.5,0.208386,0.020833,0.692888
1,0,0,1,0.195757,0.125,0.729678
0,0,0,0.5,0.275827,0.145833,0.749318
0,0,0,0.5,0.324324,0.583333,0.457698
1,0,0,0.5,0.134883,0.625,0.201688
0,1,0,0.5,0.313716,0.833333,0.444759
0,0,0,0.5,0.68199,0.75,0.341241
0,1,0,0.5,0.301086,0.229167,0.675156
0,1,1,0.5,0.164183,0.979167,0.516205
0,1,0,0.5,0.162162,0.6875,0.507061
0,0,0,0.5,0.57464,0.729167,0.488413
0,0,0,0.5,0.511493,0.854167,0.40304
1,0,0,0.5,0.237939,0.604167,0.235955
0,0,0,0.5,0.19803,0.666667,0.40324
0,1,0,0.5,0.30538,0.083333,0.743784
0,0,0,0,0.035868,0.604167,0.346138
0,1,1,0.5,0.343269,0.375,0.582688
0,0,1,0.5,0.76004,0.3125,0.587265
0,0,1,0.5,0.19803,0.75,0.529083
0,0,0,0,0.040162,0.041667,0.661113
1,0,1,0.5,0.349583,0.104167,0.517379
0,1,0,0.5,0.162162,0,0.888397
0,0,0,0.5,0.294771,0.8125,0.445336
1,0,0,0,0.040162,0.395833,0.375972
0,1,0,0.5,0.322051,0.75,0.421439
0,1,0,0.5,0.330639,0.645833,0.485814
1,0,0,0,0.006315,0.25,0.399824
0,0,0,0.5,0.749432,0.3125,0.562858
0,0,0,0.5,0.41273,0.125,0.663118
0,0,0,0.5,0.221015,0.354167,0.451441
0,1,0,0.5,0.141197,0.854167,0.515707
0,1,0,0.5,0.362213,0.208333,0.684437
0,1,0,0,0.025259,0.625,0.18405
0,1,1,0.5,0.498863,0.4375,0.482634
0,1,1,0.5,0.299065,0.4375,0.638697
0,0,0,0.5,0.143218,0.875,0.439925
0,0,0,0.5,0.57464,0.833333,0.295631
0,1,0,0,0.048497,0.9375,0.410539
0,1,0,0.5,0.526396,0.375,0.46598
0,1,0,0.5,0.640061,0.479167,0.548713
0,1,0,0.5,0.23996,0.604167,0.426586
0,0,0,0,0.040162,0.083333,0.592992
0,1,0,0,0.033847,0.458333,0.261154
0,1,0,0.5,0.54534,0.354167,0.590195
0,1,0,0.5,0.284163,0.020833,0.639173
0,0,1,0.5,0.111644,0.666667,0.511324
0,0,0,0,0.031574,0.041667,0.491777
0,0,0,0.5,0.147512,0.8125,0.37458
0,1,0,0.5,0.482192,0.145833,0.618783
0,0,0,0.5,0.210659,0.979167,0.49983
0,1,0,0.5,0.258904,0.229167,0.681753
0,0,0,0.5,0.0927,0.979167,0.441856
0,1,0,0.5,0.315736,0.9375,0.444759
0,1,0,0.5,0.155847,0.291667,0.640329
0,0,0,0.5,0.151553,0.25,0.443717
0,0,0,0,0.037888,0.3125,0.330936
0,0,1,0.5,0.141197,0.354167,0.498102
0,0,0,0.5,0.115938,0.291667,0.570622
0,0,0,0.5,0.195757,0.854167,0.378084
0,0,0,0.5,0.147512,0.979167,0.187413
0,0,0,1,0.913615,0.416667,0.601292
0,0,0,0.5,0.526396,0.583333,0.481312
0,0,0,0.5,0.635767,0.645833,0.365252
0,0,1,0.5,0.141197,0.1875,0.517469
0,0,1,0.5,0.311695,0.395833,0.498919
0,1,0,0.5,0.543066,0.4375,0.508225
0,1,0,0.5,0.599899,0.729167,0.47162
0,0,0,0,0.025259,0.479167,0.228424
0,1,0,0.5,0.122253,0.708333,0.500451
0,0,0,0.5,0.145239,0.458333,0.483344
0,0,1,0,0.050518,0.4375,0.393972
0,0,0,0.5,0.183127,0.270833,0.457919
1,0,0,0.5,0.115938,0.333333,0.457808
0,1,0,0.5,0.294771,1,0.549481
0,1,0,0,0.031574,0.041667,0.491777
0,0,0,0,0.046476,0.8125,0.410409
0,0,0,0.5,0.225309,0.375,0.433151
0,0,0,0,0.044203,0.645833,0.410409
0,1,0,0.5,0.176812,0.291667,0.664865
1,0,0,1,0.271533,0.479167,0.494957
0,0,0,0.5,0.280121,0.479167,0.542825
0,0,0,0.5,0.640061,0.604167,0.470141
0,0,0,0,0.012629,0.125,0.394659
0,0,1,0.5,0.138924,1,0.3269
0,1,0,0.5,0.566305,0.083333,0.681753
0,0,0,0.5,0.151553,0.229167,0.680801
0,0,0,0.5,0.193736,0.875,0.418546
0,0,0,0.5,0.094721,0.145833,0.848992
0,1,0,0.5,0.155847,0.791667,0.521007
1,0,0,0.5,0.1854,0.416667,0.180647
0,1,0,0.5,0.233645,0.916667,0.558858
0,1,0,0.5,0.32003,0.1875,0.700525
0,0,1,0.5,0.258904,0.9375,0.467373
1,0,0,0.5,0.21268,0.75,0.235955
0,0,0,0.5,0.776711,0.125,0.688254
0,0,0,0.5,0.395807,0.520833,0.405032
0,0,1,1,1,0.041667,0.703138
0,0,0,0.5,0.33468,0.125,0.735355
0,0,1,0.5,0.134883,1,0.401704
0,0,0,0,0.031574,0.604167,0.219199
1,0,0,0.5,0.134883,0.5,0.235955
1,0,0,0.5,0.269513,0.479167,0.207859
0,0,0,0.5,0.32003,0,0.491728
0,0,0,0,0.044203,0.75,0.410409
0,0,0,0,0.042182,0.333333,0.310177
0,0,0,0.5,0.141197,0,0.620846
0,0,0,0.5,0.117959,0.354167,0.396095
0,1,0,0,0.037888,0.895833,0.176627
0,1,0,0.5,0.41273,0.604167,0.429948
0,1,0,0.5,0.288457,0.541667,0.521007
0,0,1,0,0.042182,0.75,0.375972
0,1,0,0.5,0.225309,0.6875,0.548349
0,0,0,0.5,0.408436,0.895833,0.388421
0,0,0,0.5,0.271533,0.416667,0.318213
0,0,0,0.5,0.400101,0.708333,0.593652
0,1,0,0.5,0.488507,0.583333,0.46598
1,0,1,0.5,0.33468,0.5625,0.365782
0,0,1,0.5,0.136903,0,0.862666
0,0,0,0.5,0.700935,1,0.416454
0,1,1,0.5,0.282142,0.541667,0.650906
